
> scaletopia-inventory@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.177:3000
- Environments: .env.local
✓ Ready in 412ms
- Experiments (use with caution):
  · serverActions

Error [AuthApiError]: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
Error [AuthApiError]: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 1037ms (next.js: 128ms, proxy.ts: 618ms, application-code: 291ms)
 GET /login 200 in 64ms (next.js: 4ms, proxy.ts: 2ms, application-code: 58ms)
 GET /api/warm 204 in 1281ms (next.js: 83ms, proxy.ts: 3ms, application-code: 1195ms)
 GET / 200 in 629ms (next.js: 26ms, proxy.ts: 263ms, application-code: 340ms)
 POST /login 303 in 1411ms (next.js: 5ms, proxy.ts: 4ms, application-code: 1402ms)
  └─ ƒ login(undefined, {}) in 757ms app/login/actions.ts
 GET /people 200 in 533ms (next.js: 26ms, proxy.ts: 5ms, application-code: 502ms)
 GET /api/people/results? 200 in 412ms (next.js: 26ms, proxy.ts: 8ms, application-code: 378ms)
 GET /api/people/filter-options? 200 in 519ms (next.js: 54ms, proxy.ts: 9ms, application-code: 456ms)
 GET /people?q=claude-qa-test 200 in 30ms (next.js: 4ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/people/filter-options?q=claude-qa-test 200 in 385ms (next.js: 5ms, proxy.ts: 5ms, application-code: 375ms)
 GET /api/people/results?q=claude-qa-test 200 in 461ms (next.js: 2ms, proxy.ts: 13ms, application-code: 445ms)
 GET /api/clients/active 200 in 1383ms (next.js: 43ms, proxy.ts: 4ms, application-code: 1336ms)
 GET /api/clients/a8dfe6bc-dd09-4146-b628-fc0eacce34f3/emailbison-campaigns 200 in 1734ms (next.js: 609ms, proxy.ts: 4ms, application-code: 1121ms)
 GET /api/clients/a8dfe6bc-dd09-4146-b628-fc0eacce34f3/emailbison-sender-emails 200 in 3.7s (next.js: 610ms, proxy.ts: 4ms, application-code: 3.1s)
 POST /api/clients/a8dfe6bc-dd09-4146-b628-fc0eacce34f3/emailbison-campaigns 200 in 2.0s (next.js: 9ms, proxy.ts: 5ms, application-code: 2.0s)
 GET / 200 in 1074ms (next.js: 4ms, proxy.ts: 3ms, application-code: 1067ms)
 GET /people?q=claude-qa-test 200 in 375ms (next.js: 4ms, proxy.ts: 3ms, application-code: 368ms)
 GET /api/people/filter-options?q=claude-qa-test 200 in 355ms (next.js: 3ms, proxy.ts: 5ms, application-code: 348ms)
 GET /api/people/results?q=claude-qa-test 200 in 404ms (next.js: 7ms, proxy.ts: 5ms, application-code: 392ms)
 GET /api/clients/active 200 in 666ms (next.js: 3ms, proxy.ts: 4ms, application-code: 659ms)
